value,count_1,count_2
4138,8,9
4139,6,7
4140,9,6
4141,6,10
4142,10,7
4143,11,8
4144,8,7
4145,10,3
4146,14,12
4147,11,6
4148,9,9
4149,11,12
4150,12,10
4151,9,10
4152,11,7
4153,12,5
4154,8,11
4155,11,9
4156,5,9
4157,14,12
4158,13,10
4159,11,10
4160,11,7
4161,13,11
4162,14,11
4163,8,8
4164,10,9
4165,12,8
4166,11,9
4167,11,10
4168,14,6
4169,5,9
4170,10,9
4171,10,9
4172,14,8
4173,7,7
4174,11,5
4175,6,9
4176,10,13
4177,9,8
4178,8,8
4179,7,10
4180,12,6
4181,12,9
4182,11,11
4183,12,9
4184,9,8
4185,11,7
4186,9,11
4187,6,9
4188,13,12
4189,12,3
4190,11,6
4191,7,8
4192,12,9
4193,15,6
4194,7,5
4195,6,10
4196,11,10
4197,10,7
4198,6,13
4199,10,12
4200,10,10
4201,12,6
4202,2,10
4203,6,11
4204,8,14
4205,13,10
4206,10,10
4207,10,12
4208,11,7
4209,9,12
4210,8,11
4211,8,7
4212,11,4
4213,15,10
4214,9,10
4215,6,8
4216,7,10
4217,6,9
4218,10,8
4219,9,8
4220,13,12
4221,10,9
4222,9,8
4223,11,11
4224,9,11
4225,8,12
4226,13,8
4227,14,10
4228,9,9
4229,13,8
4230,6,8
4231,10,10
4232,5,12
4233,10,10
4234,2,10
4235,10,10
4236,11,8
4237,12,7
4238,12,9
4239,10,2
4240,7,6
4241,12,8
4242,7,7
4243,13,7
4244,6,6
4245,6,12
4246,7,12
4247,8,10
4248,8,10
4249,12,5
4250,6,14
4251,4,14
4252,12,6
4253,11,9
4254,12,6
4255,11,11
4256,13,8
4257,9,7
4258,8,6
4259,13,7
4260,7,8
4261,15,9
4262,11,9
4263,10,5
4264,7,6
4265,5,9
4266,7,8
4267,9,15
4268,7,7
4269,14,7
4270,11,9
4271,16,16
4272,11,4
4273,14,5
4274,9,9
4275,7,9
4276,9,8
4277,12,11
4278,11,3
4279,13,8
4280,8,9
4281,7,10
4282,11,14
4283,12,4
4284,18,14
4285,5,9
4286,12,19
4287,8,9
4288,13,12
4289,11,8
4290,6,6
4291,6,11
4292,14,7
4293,7,10
4294,10,6
4295,10,13
4296,11,8
4297,11,6
4298,5,7
4299,13,7
4300,9,16
4301,9,9
4302,7,9
4303,12,11
4304,8,10
4305,10,8
4306,8,8
4307,5,8
4308,18,12
4309,6,7
4310,9,2
4311,9,5
4312,5,15
4313,11,9
4314,8,11
4315,11,9
4316,9,11
4317,7,6
4318,12,6
4319,7,16
4320,9,11
4321,9,3
4322,11,6
4323,9,6
4324,13,9
4325,9,11
4326,12,10
4327,6,10
4328,11,7
4329,20,7
4330,10,12
4331,13,15
4332,10,5
4333,16,7
4334,6,10
4335,6,9
4336,10,13
4337,13,5
4338,9,7
4339,13,12
4340,10,11
4341,11,6
4342,8,10
4343,9,12
4344,13,13
4345,13,10
4346,17,6
4347,20,7
4348,6,4
4349,7,15
4350,8,12
4351,13,13
4352,9,14
4353,12,19
4354,9,5
4355,5,4
4356,8,12
4357,13,10
4358,8,11
4359,9,8
4360,10,11
4361,14,10
4362,16,11
4363,12,10
4364,9,10
4365,6,10
4366,5,9
4367,7,5
4368,11,12
4369,14,7
4370,9,12
4371,6,11
4372,11,4
4373,8,6
4374,10,7
4375,9,13
4376,17,9
4377,14,5
4378,6,10
4379,8,14
4380,15,14
4381,17,9
4382,12,7
4383,14,11
4384,11,6
4385,8,5
4386,15,7
4387,12,10
4388,9,7
4389,9,5
4390,10,8
4391,9,11
4392,11,6
4393,10,14
4394,13,12
4395,4,7
4396,11,12
4397,8,10
4398,7,5
4399,4,11
4400,5,12
4401,13,6
4402,10,4
4403,4,5
4404,9,8
4405,15,9
4406,11,9
4407,11,10
4408,7,9
4409,11,8
4410,14,12
4411,14,8
4412,12,16
4413,18,9
4414,9,12
4415,8,6
4416,8,7
4417,9,4
4418,12,10
4419,11,10
4420,14,6
4421,11,3
4422,8,10
4423,10,9
4424,15,8
4425,2,6
4426,17,6
4427,10,9
4428,13,5
4429,7,7
4430,12,7
4431,8,10
4432,13,10
4433,16,12
4434,11,4
4435,9,10
4436,12,15
4437,12,6
4438,10,5
4439,12,11
4440,14,10
4441,4,8
4442,6,6
4443,6,11
4444,7,8
4445,5,5
4446,15,4
4447,8,12
4448,8,9
4449,10,8
4450,10,7
4451,6,6
4452,10,8
4453,11,9
4454,7,5
4455,10,6
4456,14,6
4457,11,12
4458,10,15
4459,13,11
4460,8,8
4461,10,6
4462,10,12
4463,10,11
4464,9,9
4465,10,10
4466,7,11
4467,3,12
4468,6,6
4469,9,8
4470,4,5
4471,10,9
4472,10,9
4473,4,7
4474,6,5
4475,11,5
4476,14,7
4477,11,12
4478,8,10
4479,9,9
4480,14,11
4481,12,10
4482,9,14
4483,8,11
4484,15,8
4485,6,7
4486,13,7
4487,10,6
4488,9,12
4489,10,12
4490,13,9
4491,14,13
4492,9,7
4493,8,6
4494,11,10
4495,7,9
4496,7,5
4497,10,8
4498,8,12
4499,10,6
4500,11,12
4501,9,7
4502,14,11
4503,12,11
4504,13,3
4505,6,6
4506,8,8
4507,15,6
4508,12,8
4509,12,11
4510,16,6
4511,9,11
4512,10,9
4513,15,5
4514,9,5
4515,13,7
4516,8,13
4517,6,5
4518,10,10
4519,6,5
4520,12,6
4521,10,6
4522,11,11
4523,12,16
4524,7,10
4525,11,10
4526,12,6
4527,9,9
4528,6,14
4529,11,4
4530,13,14
4531,18,7
4532,7,11
4533,11,4
4534,5,4
4535,5,11
4536,19,8
4537,10,13
4538,6,13
4539,9,8
4540,8,12
4541,9,6
4542,8,5
4543,18,9
4544,10,14
4545,9,4
4546,9,10
4547,15,7
4548,12,10
4549,8,7
4550,11,15
4551,9,14
4552,11,14
4553,7,6
4554,12,5
4555,13,5
4556,9,14
4557,1,18
4558,13,7
4559,7,14
4560,8,9
4561,11,8
4562,3,9
4563,13,14
4564,11,11
4565,11,15
4566,11,14
4567,16,16
4568,11,9
4569,8,11
4570,10,12
4571,9,4
4572,10,3
4573,9,13
4574,11,13
4575,5,10
4576,5,9
4577,5,10
4578,11,9
4579,11,11
4580,11,11
4581,11,15
4582,9,6
4583,11,7
4584,16,10
4585,8,11
4586,11,10
4587,15,8
4588,14,17
4589,8,8
4590,12,11
4591,7,11
4592,8,8
4593,13,18
4594,14,5
4595,10,10
4596,8,8
4597,13,5
4598,15,8
4599,11,11
4600,7,7
4601,11,12
4602,16,7
4603,6,10
4604,8,9
4605,9,8
4606,13,7
4607,8,4
4608,11,4
4609,8,8
4610,12,6
4611,6,6
4612,7,7
4613,13,8
4614,6,3
4615,9,9
4616,7,8
4617,14,8
4618,10,8
4619,8,3
4620,13,9
4621,11,5
4622,11,6
4623,11,8
4624,11,8
4625,6,10
4626,8,10
4627,10,8
4628,16,11
4629,12,9
4630,15,7
4631,11,10
4632,16,7
4633,8,14
4634,6,11
4635,9,7
4636,11,9
4637,12,6
4638,4,10
4639,11,4
4640,7,11
4641,10,6
4642,8,14
4643,9,11
4644,9,5
4645,11,11
4646,5,9
4647,8,8
4648,5,11
4649,16,7
4650,8,7
4651,9,13
4652,9,6
4653,11,6
4654,11,12
4655,12,7
4656,9,8
4657,11,10
4658,7,3
4659,11,16
4660,10,9
4661,7,10
4662,18,5
4663,11,3
4664,19,10
4665,9,7
4666,6,7
4667,11,12
4668,15,11
4669,10,19
4670,5,12
4671,13,7
4672,10,9
4673,8,10
4674,15,10
4675,9,9
4676,17,9
4677,7,7
4678,10,11
4679,9,13
4680,8,10
4681,16,14
4682,15,6
4683,11,11
4684,11,7
4685,8,9
4686,7,10
4687,7,7
4688,11,9
4689,11,12
4690,16,9
4691,11,8
4692,5,5
4693,10,4
4694,11,10
4695,6,11
4696,7,11
4697,10,7
4698,4,10
4699,4,8
4700,18,13
4701,10,3
4702,16,4
4703,10,4
4704,7,6
4705,12,11
4706,8,11
4707,9,12
4708,12,4
4709,17,14
4710,14,5
4711,5,7
4712,8,10
4713,13,10
4714,15,18
4715,8,11
4716,17,6
4717,11,8
4718,14,15
4719,10,9
4720,8,12
4721,7,9
4722,16,10
4723,5,7
4724,14,6
4725,6,7
4726,7,11
4727,13,6
4728,14,8
4729,9,9
4730,10,9
4731,10,10
4732,14,12
4733,11,13
4734,9,5
4735,8,7
4736,10,13
4737,11,11
4738,15,6
4739,16,11
4740,10,10
4741,11,11
4742,8,13
4743,9,14
4744,12,8
4745,17,7
4746,11,11
4747,12,12
4748,12,7
4749,10,9
4750,6,12
4751,7,9
4752,12,6
4753,12,11
4754,11,12
4755,17,10
4756,12,10
4757,8,11
4758,8,14
4759,7,9
4760,9,9
4761,11,9
4762,9,12
4763,9,4
4764,10,15
4765,6,9
4766,9,9
4767,2,16
4768,13,5
4769,10,7
4770,11,4
4771,19,6
4772,13,9
4773,10,14
4774,10,7
4775,8,6
4776,7,10
4777,12,8
4778,9,6
4779,7,11
4780,9,10
4781,14,5
4782,7,6
4783,10,10
4784,15,9
4785,9,11
4786,6,10
4787,9,16
4788,9,10
4789,12,8
4790,13,8
4791,9,9
4792,15,9
4793,9,13
4794,10,10
4795,11,10
4796,11,11
4797,12,7
4798,13,9
4799,9,4
4800,10,16
4801,12,6
4802,10,9
4803,7,4
4804,15,8
4805,13,4
4806,7,4
4807,7,13
4808,12,9
4809,7,13
4810,10,10
4811,7,11
4812,10,8
4813,10,10
4814,12,5
4815,11,6
4816,10,6
4817,13,14
4818,5,9
4819,10,12
4820,12,6
4821,13,11
4822,8,11
4823,9,13
4824,9,11
4825,10,10
4826,9,4
4827,19,10
4828,15,10
4829,11,13
4830,13,6
4831,8,7
4832,10,4
4833,6,7
4834,6,8
4835,8,7
4836,11,12
4837,8,10
4838,11,9
4839,12,9
4840,9,12
4841,9,11
4842,10,13
4843,5,4
4844,10,13
4845,3,8
4846,7,12
4847,8,11
4848,15,9
4849,7,9
4850,6,6
4851,11,12
4852,9,6
4853,5,12
4854,11,12
4855,6,12
4856,8,9
4857,10,12
4858,11,5
4859,14,9
4860,7,11
4861,10,5
4862,9,8
4863,9,7
4864,6,12
4865,9,7
4866,8,6
4867,9,8
4868,12,10
4869,13,12
4870,6,7
4871,7,10
4872,11,9
4873,20,10
4874,9,12
4875,6,6
4876,12,10
4877,9,9
4878,13,11
4879,15,11
4880,17,6
4881,10,11
4882,16,11
4883,14,4
4884,8,6
4885,11,13
4886,9,7
4887,12,12
4888,15,7
4889,14,5
4890,6,9
4891,10,10
4892,10,12
4893,6,5
4894,11,8
4895,18,9
4896,10,15
4897,12,6
4898,15,5
4899,9,11
4900,12,7
4901,10,9
4902,6,7
4903,12,7
4904,11,9
4905,9,10
4906,9,10
4907,5,8
4908,11,6
4909,11,10
4910,12,13
4911,8,9
4912,14,9
4913,18,7
4914,4,6
4915,12,9
4916,11,9
4917,8,15
4918,13,4
4919,9,9
4920,10,8
4921,7,10
4922,6,13
4923,9,11
4924,8,12
4925,7,6
4926,9,4
4927,7,6
4928,5,8
4929,14,6
4930,8,14
4931,12,7
4932,14,7
4933,11,13
4934,10,13
4935,14,9
4936,6,5
4937,14,7
4938,9,7
4939,20,10
4940,13,7
4941,14,11
4942,6,10
4943,6,11
4944,12,11
4945,5,15
4946,8,7
4947,3,6
4948,10,11
4949,10,11
4950,8,15
4951,9,18
4952,11,7
4953,8,12
4954,9,6
4955,8,15
4956,10,9
4957,12,9
4958,16,7
4959,9,8
4960,13,5
4961,14,6
4962,12,6
4963,6,8
4964,12,9
4965,10,8
4966,14,12
4967,8,9
4968,10,12
4969,11,16
4970,9,8
4971,14,11
4972,13,5
4973,11,9
4974,14,12
4975,11,10
4976,6,17
4977,10,11
4978,7,10
4979,8,11
4980,10,10
4981,13,5
4982,3,7
4983,7,7
4984,17,13
4985,12,12
4986,8,7
4987,5,9
4988,16,7
4989,9,9
4990,12,8
4991,10,10
4992,13,12
4993,9,7
4994,15,11
4995,8,8
4996,8,7
4997,10,10
4998,10,11
4999,11,6
5000,5,5
5001,10,6
5002,15,7
5003,13,8
5004,9,10
5005,10,3
5006,12,11
5007,12,7
5008,4,8
5009,11,11
5010,11,11
5011,7,10
5012,11,13
5013,11,10
5014,6,8
5015,9,10
5016,18,11
5017,10,14
5018,11,11
5019,14,8
5020,16,10
5021,10,11
5022,16,7
5023,10,14
5024,9,9
5025,13,10
5026,10,4
5027,13,11
5028,11,3
5029,10,9
5030,4,6
5031,7,8
5032,14,14
5033,6,14
5034,11,8
5035,8,6
5036,5,4
5037,8,8
5038,13,5
5039,14,11
5040,5,13
5041,8,12
5042,6,12
5043,10,10
5044,8,12
5045,9,6
5046,8,5
5047,11,13
5048,13,6
5049,11,6
5050,6,16
5051,6,12
5052,10,6
5053,11,6
5054,14,12
5055,5,7
5056,10,11
5057,10,7
5058,9,12
5059,9,5
5060,9,12
5061,9,13
5062,6,13
5063,11,12
5064,10,8
5065,11,14
5066,6,12
5067,12,9
5068,10,4
5069,12,15
5070,11,11
5071,9,8
5072,11,8
5073,8,12
5074,12,8
5075,6,12
5076,15,10
5077,12,14
5078,6,7
5079,11,10
5080,7,9
5081,21,8
5082,13,7
5083,13,14
5084,5,10
5085,12,8
5086,12,6
5087,12,13
5088,8,6
5089,6,8
5090,11,5
5091,16,8
5092,7,9
5093,11,8
5094,9,8
5095,7,16
5096,10,10
5097,4,6
5098,11,9
5099,14,8
5100,7,8
5101,11,11
5102,16,12
5103,10,10
5104,7,5
5105,4,13
5106,10,11
5107,14,12
5108,14,11
5109,12,4
5110,10,9
5111,9,8
5112,13,11
5113,8,6
5114,13,7
5115,12,8
5116,13,11
5117,9,15
5118,5,7
5119,13,9
5120,12,8
5121,7,6
5122,8,8
5123,18,11
5124,13,10
5125,9,10
5126,4,6
5127,4,11
5128,10,7
5129,13,7
5130,12,9
5131,11,7
5132,7,14
5133,9,8
5134,9,14
5135,9,7
5136,11,8
5137,15,7
5138,11,13
5139,12,9
5140,16,11
5141,13,6
5142,7,13
5143,7,7
5144,8,7
5145,10,13
5146,16,8
5147,6,6
5148,12,10
5149,14,6
5150,8,2
5151,11,10
5152,13,14
5153,12,7
5154,5,8
5155,9,10
5156,4,5
5157,7,9
5158,9,5
5159,12,10
5160,14,8
5161,10,9
5162,14,11
5163,10,9
5164,12,10
5165,9,6
5166,10,8
5167,10,8
5168,9,9
5169,11,8
5170,15,6
5171,7,14
5172,9,5
5173,10,11
5174,7,8
5175,10,7
5176,7,12
5177,9,6
5178,13,14
5179,12,9
5180,10,11
5181,16,12
5182,11,21
5183,3,15
5184,10,7
5185,9,9
5186,13,10
5187,9,9
5188,7,10
5189,5,7
5190,13,10
5191,8,8
5192,10,5
5193,7,12
5194,14,7
5195,10,7
5196,14,9
5197,8,12
5198,11,15
5199,14,6
5200,5,11
5201,9,10
5202,6,11
5203,11,8
5204,6,11
5205,10,9
5206,12,13
5207,9,11
5208,9,8
5209,16,9
5210,12,13
5211,8,5
5212,7,6
5213,11,13
5214,13,10
5215,14,6
5216,11,9
5217,13,6
5218,8,8
5219,16,3
5220,11,10
5221,11,9
5222,16,6
5223,12,8
5224,11,8
5225,14,10
5226,12,7
5227,8,6
5228,16,9
5229,12,8
5230,11,6
5231,14,5
5232,14,4
5233,6,11
5234,9,7
5235,15,10
5236,8,7
5237,12,7
5238,11,12
5239,5,10
5240,13,11
5241,9,8
5242,12,14
5243,8,9
5244,8,11
5245,7,9
5246,12,9
5247,10,11
5248,10,12
5249,13,9
5250,10,10
5251,8,10
5252,10,6
5253,14,11
5254,8,6
5255,7,11
5256,11,14
5257,13,7
5258,11,9
5259,14,4
5260,12,10
5261,8,9
5262,6,7
5263,9,8
5264,11,12
5265,4,9
5266,16,11
5267,8,11
5268,16,11
5269,11,11
5270,13,9
5271,14,12
5272,11,9
5273,10,11
5274,11,8
5275,7,11
5276,13,7
5277,7,10
5278,5,12
5279,10,6
5280,7,12
5281,11,7
5282,6,10
5283,10,8
5284,9,9
5285,9,10
5286,14,5
5287,3,8
5288,6,8
5289,8,8
5290,9,11
5291,10,15
5292,9,10
5293,6,7
5294,3,10
5295,10,15
5296,13,10
5297,7,16
5298,13,11
5299,9,9
5300,10,9
5301,8,4
5302,9,6
5303,8,8
5304,10,14
5305,7,12
5306,8,15
5307,9,6
5308,13,11
5309,10,8
5310,15,7
5311,6,6
5312,15,10
5313,19,10
5314,9,8
5315,14,5
5316,13,13
5317,9,6
5318,9,8
5319,9,6
5320,13,11
5321,10,9
5322,15,5
5323,13,8
5324,5,8
5325,14,7
5326,11,8
5327,12,10
5328,8,8
5329,9,7
5330,10,7
5331,9,8
5332,12,7
5333,13,9
5334,5,8
5335,11,12
5336,15,12
5337,10,8
5338,4,9
5339,15,8
5340,10,11
5341,7,15
5342,11,6
5343,14,6
5344,13,13
5345,7,9
5346,9,7
5347,11,7
5348,9,7
5349,11,7
5350,15,10
5351,8,9
5352,17,5
5353,10,5
5354,12,6
5355,13,11
5356,12,7
5357,2,8
5358,13,10
5359,5,14
5360,14,11
5361,9,11
5362,11,8
5363,12,10
5364,8,9
5365,12,14
5366,5,16
5367,11,10
5368,9,7
5369,7,10
5370,11,10
5371,10,11
5372,10,6
5373,16,8
5374,11,5
5375,7,4
5376,18,7
5377,12,17
5378,10,9
5379,13,8
5380,12,7
5381,14,10
5382,12,14
5383,11,6
5384,15,8
5385,7,5
5386,10,3
5387,6,5
5388,5,11
5389,12,9
5390,8,9
5391,13,10
5392,6,7
5393,14,16
5394,11,5
5395,17,7
5396,14,4
5397,12,7
5398,11,14
5399,10,8
5400,10,8
5401,7,7
5402,12,8
5403,11,11
5404,12,8
5405,15,14
5406,9,15
5407,12,5
5408,15,10
5409,12,6
5410,10,10
5411,4,9
5412,12,8
5413,8,5
5414,7,9
5415,13,4
5416,10,16
5417,13,10
5418,7,6
5419,7,10
5420,6,7
5421,12,10
5422,11,5
5423,7,16
5424,13,10
5425,8,11
5426,7,13
5427,5,7
5428,11,13
5429,10,17
5430,12,4
5431,14,8
5432,8,14
5433,12,12
5434,10,7
5435,12,6
5436,13,9
5437,7,5
5438,16,9
5439,7,15
5440,14,7
5441,11,14
5442,8,11
5443,10,7
5444,13,13
5445,8,4
5446,10,2
5447,8,6
5448,6,10
5449,13,15
5450,9,10
5451,15,12
5452,8,10
5453,10,9
5454,14,11
5455,6,4
5456,11,5
5457,10,11
5458,10,14
5459,7,5
5460,6,9
5461,17,10
5462,7,10
5463,10,8
5464,11,14
5465,13,13
5466,18,11
5467,8,9
5468,15,6
5469,9,6
5470,8,10
5471,7,4
5472,7,10
5473,8,8
5474,14,14
5475,8,10
5476,18,8
5477,9,10
5478,11,6
5479,11,14
5480,9,12
5481,10,12
5482,12,4
5483,4,10
5484,10,15
5485,9,5
5486,10,17
5487,6,8
5488,8,7
5489,11,7
5490,7,9
5491,11,6
5492,7,7
5493,11,13
5494,12,4
5495,10,9
5496,8,7
5497,7,5
5498,11,12
5499,15,11
5500,7,7
5501,10,8
5502,10,7
5503,15,8
5504,9,3
5505,11,8
5506,16,6
5507,8,15
5508,13,11
5509,8,9
5510,10,7
5511,5,9
5512,9,8
5513,5,7
5514,7,12
5515,10,7
5516,12,12
5517,11,10
5518,13,12
5519,12,9
5520,9,12
5521,13,8
5522,9,10
5523,12,10
5524,14,5
5525,4,9
5526,14,12
5527,14,13
5528,7,5
5529,12,7
5530,7,22
5531,11,7
5532,11,6
5533,9,11
5534,5,10
5535,12,7
5536,11,5
5537,10,11
5538,8,9
5539,10,13
5540,13,5
5541,11,14
5542,9,8
5543,12,9
5544,5,16
5545,10,9
5546,13,14
5547,9,6
5548,10,10
5549,10,11
5550,10,10
5551,9,6
5552,6,5
5553,6,8
5554,9,7
5555,12,6
5556,9,8
5557,13,8
5558,11,12
5559,11,8
5560,11,9
5561,10,12
5562,16,9
5563,11,10
5564,13,8
5565,16,13
5566,10,6
5567,10,9
5568,11,7
5569,8,13
5570,14,7
5571,12,11
5572,12,12
5573,4,9
5574,6,9
5575,9,11
5576,15,10
5577,9,9
5578,7,9
5579,9,9
5580,7,4
5581,11,7
5582,7,6
5583,10,8
5584,12,6
5585,9,10
5586,10,10
5587,12,9
5588,7,6
5589,8,8
5590,11,12
5591,14,11
5592,11,15
5593,16,9
5594,15,9
5595,6,7
5596,18,16
5597,12,8
5598,12,7
5599,13,8
5600,18,12
5601,8,11
5602,13,12
5603,8,8
5604,13,12
5605,7,9
5606,8,7
5607,13,7
5608,12,8
5609,6,8
5610,12,9
5611,10,10
5612,9,12
5613,8,8
5614,12,9
5615,10,11
5616,6,6
5617,7,10
5618,12,16
5619,14,18
5620,9,8
5621,9,14
5622,14,4
5623,11,13
5624,16,7
5625,9,9
5626,16,14
5627,11,5
5628,6,12
5629,11,9
5630,10,7
5631,14,11
5632,8,11
5633,4,7
5634,8,18
5635,11,15
5636,12,10
5637,15,4
5638,9,5
5639,13,12
5640,9,12
5641,13,7
5642,11,11
5643,11,9
5644,11,10
5645,10,12
5646,9,9
5647,9,13
5648,14,4
5649,14,15
5650,14,3
5651,13,7
5652,10,14
5653,7,8
5654,15,6
5655,10,6
5656,12,11
5657,13,12
5658,7,15
5659,10,12
5660,10,19
5661,16,8
5662,9,9
5663,13,9
5664,15,6
5665,6,6
5666,8,5
5667,10,8
5668,14,7
5669,10,9
5670,10,13
5671,15,12
5672,7,9
5673,10,8
5674,4,12
5675,5,7
5676,6,12
5677,7,6
5678,10,6
5679,6,9
5680,9,7
5681,13,12
5682,14,8
5683,9,11
5684,16,11
5685,12,9
5686,10,7
5687,11,6
5688,15,6
5689,10,11
5690,5,12
5691,10,5
5692,14,7
5693,15,10
5694,11,4
5695,8,7
5696,14,11
5697,16,3
5698,8,9
5699,12,9
5700,13,11
5701,5,4
5702,8,7
5703,16,8
5704,15,9
5705,11,13
5706,8,11
5707,8,9
5708,6,9
5709,6,7
5710,13,8
5711,7,3
5712,11,8
5713,10,7
5714,12,8
5715,9,9
5716,13,6
5717,6,11
5718,9,8
5719,17,6
5720,11,4
5721,8,14
5722,9,7
5723,15,2
5724,10,5
5725,13,10
5726,7,12
5727,7,11
5728,14,10
5729,8,2
5730,16,11
5731,11,8
5732,8,4
5733,9,11
5734,17,8
5735,7,10
5736,11,12
5737,11,6
5738,11,7
5739,11,14
5740,10,8
5741,10,9
5742,12,10
5743,13,12
5744,8,9
5745,12,10
5746,7,10
5747,10,12
5748,13,11
5749,14,6
5750,10,3
5751,8,6
5752,8,14
5753,12,6
5754,14,10
5755,11,11
5756,8,7
5757,9,7
5758,17,8
5759,8,17
5760,3,10
5761,14,4
5762,5,14
5763,10,10
5764,11,5
5765,13,13
5766,8,9
5767,8,9
5768,11,9
5769,8,9
5770,9,9
5771,6,8
5772,9,6
5773,13,14
5774,13,10
5775,9,12
5776,13,12
5777,16,7
5778,14,11
5779,12,10
5780,10,16
5781,10,6
5782,16,6
5783,9,8
5784,2,8
5785,7,7
5786,10,7
5787,14,5
5788,13,8
5789,12,6
5790,16,10
5791,13,6
5792,12,8
5793,10,10
5794,11,7
5795,8,10
5796,6,15
5797,8,12
5798,9,10
5799,14,9
5800,7,9
5801,11,3
5802,9,10
5803,6,10
5804,8,10
5805,13,11
5806,7,12
5807,11,10
5808,13,9
5809,15,7
5810,17,7
5811,7,13
5812,10,9
5813,15,6
5814,8,5
5815,15,8
5816,15,6
5817,15,9
5818,10,8
5819,11,9
5820,9,12
5821,5,8
5822,11,5
5823,10,13
5824,10,7
5825,7,4
5826,6,7
5827,16,9
5828,10,12
5829,7,7
5830,7,11
5831,7,6
5832,11,11
5833,8,9
5834,16,5
5835,6,15
5836,8,7
5837,9,13
5838,9,9
5839,6,3
5840,7,8
5841,12,10
5842,5,12
5843,8,11
5844,9,9
5845,14,10
5846,12,11
5847,8,13
5848,7,8
5849,8,13
5850,10,4
5851,7,8
5852,7,12
5853,13,10
5854,10,9
5855,10,9
5856,7,10
5857,5,10
5858,11,8
5859,9,4
5860,8,9
5861,10,5
5862,10,13
5863,4,15
5864,5,7
5865,13,11
5866,17,6
5867,16,5
5868,9,6
5869,8,13
5870,9,7
5871,13,11
5872,10,13
5873,11,10
5874,9,15
5875,13,7
5876,6,7
5877,10,9
5878,8,9
5879,9,13
5880,17,7
5881,7,8
5882,9,17
5883,9,10
5884,18,9
5885,9,8
5886,10,12
5887,9,7
5888,11,9
5889,17,11
5890,9,11
5891,5,10
5892,11,12
5893,9,8
5894,9,14
5895,7,11
5896,9,8
5897,11,12
5898,13,4
5899,8,6
5900,13,3
5901,10,14
5902,15,4
5903,14,10
5904,6,12
5905,16,10
5906,7,6
5907,12,10
5908,10,7
5909,11,9
5910,13,5
5911,5,13
5912,16,9
5913,11,10
5914,10,7
5915,6,11
5916,7,10
5917,10,9
5918,6,6
5919,13,6
5920,8,9
5921,14,11
5922,9,5
5923,3,9
5924,6,9
5925,7,10
5926,7,5
5927,11,11
5928,12,11
5929,9,5
5930,13,9
5931,11,12
5932,7,12
5933,9,8
5934,7,6
5935,14,11
5936,15,10
5937,8,8
5938,9,5
5939,6,13
5940,9,10
5941,7,12
5942,11,10
5943,15,12
5944,14,10
5945,10,5
5946,16,12
5947,8,14
5948,9,12
5949,11,5
5950,10,5
5951,10,9
5952,16,13
5953,4,8
5954,6,6
5955,6,6
5956,7,9
5957,4,5
5958,11,13
5959,10,12
5960,10,15
5961,6,7
5962,8,6
5963,16,5
5964,13,5
5965,15,14
5966,6,8
5967,7,11
5968,15,8
5969,16,10
5970,9,10
5971,8,6
5972,12,7
5973,7,15
5974,11,10
5975,11,8
5976,9,14
5977,13,10
5978,9,9
5979,11,11
5980,7,12
5981,17,13
5982,3,6
5983,16,8
5984,9,12
5985,12,10
5986,12,6
5987,9,8
5988,8,12
5989,14,5
5990,15,11
5991,6,11
5992,16,14
5993,11,3
5994,10,11
5995,8,10
5996,6,11
5997,8,9
5998,12,10
5999,6,7
6000,11,9
6001,8,10
6002,6,7
6003,9,11
6004,8,17
6005,10,10
6006,6,11
6007,11,9
6008,12,6
6009,8,12
6010,13,19
6011,9,14
6012,10,4
6013,16,7
6014,5,13
6015,12,10
6016,10,7
6017,6,12
6018,6,8
6019,6,13
6020,8,6
6021,7,13
6022,10,9
6023,11,6
6024,9,9
6025,15,10
6026,12,9
6027,11,7
6028,9,9
6029,9,8
6030,11,8
6031,12,5
6032,10,5
6033,14,9
6034,11,6
6035,13,18
6036,10,7
6037,9,6
6038,14,5
6039,10,6
6040,14,11
6041,11,2
6042,9,8
6043,6,11
6044,10,8
6045,14,7
6046,9,11
6047,13,15
6048,7,8
6049,12,13
6050,11,8
6051,3,8
6052,12,7
6053,10,6
6054,10,4
6055,4,12
6056,17,10
6057,12,9
6058,13,9
6059,11,15
6060,12,8
6061,11,10
6062,10,8
6063,10,9
6064,15,9
6065,12,13
6066,8,11
6067,19,8
6068,8,9
6069,13,4
6070,15,9
6071,10,13
6072,13,8
6073,11,12
6074,12,7
6075,6,8
6076,3,11
6077,7,11
6078,9,12
6079,7,8
6080,11,11
6081,8,11
6082,9,12
6083,14,14
6084,8,11
6085,14,12
6086,10,12
6087,8,7
6088,12,15
6089,15,12
6090,11,13
6091,13,6
6092,13,8
6093,9,11
6094,11,10
6095,8,9
6096,6,16
6097,8,11
6098,18,7
6099,8,14
6100,11,7
6101,18,11
6102,11,17
6103,10,9
6104,8,14
6105,9,14
6106,17,13
6107,10,10
6108,16,10
6109,11,13
6110,5,14
6111,14,9
6112,6,14
6113,8,11
6114,6,14
6115,18,15
6116,8,11
6117,9,8
6118,15,20
6119,8,4
6120,14,8
6121,9,12
6122,16,9
6123,18,10
6124,11,14
6125,10,7
6126,13,10
6127,11,9
6128,9,7
6129,7,8
6130,9,8
6131,8,10
6132,7,9
6133,17,11
6134,13,9
6135,11,7
